Loading data...
  Train: 895 samples
  Test: 182 samples

Pooling features (spp)...
  Feature dim: 7936

======================================================================
k-NN REGRESSION EXPERIMENTS
======================================================================
  knn_k1_cosine_uniform: R@10°/2m=15.9%, R@5°/1m=3.8%  (0.8s)
  knn_k3_cosine_uniform: R@10°/2m=18.7%, R@5°/1m=3.8%  (0.7s)
  knn_k5_cosine_uniform: R@10°/2m=16.5%, R@5°/1m=5.5%  (0.7s)
  knn_k7_cosine_uniform: R@10°/2m=16.5%, R@5°/1m=6.6%  (0.7s)
  knn_k10_cosine_uniform: R@10°/2m=19.8%, R@5°/1m=4.9%  (0.7s)
  knn_k15_cosine_uniform: R@10°/2m=14.8%, R@5°/1m=3.3%  (0.6s)
  knn_k20_cosine_uniform: R@10°/2m=18.7%, R@5°/1m=4.4%  (0.6s)
  knn_k30_cosine_uniform: R@10°/2m=19.8%, R@5°/1m=2.7%  (0.6s)
  knn_k50_cosine_uniform: R@10°/2m=13.2%, R@5°/1m=3.3%  (0.7s)
  knn_k1_cosine_distance: R@10°/2m=15.9%, R@5°/1m=3.8%  (0.6s)
  knn_k3_cosine_distance: R@10°/2m=18.1%, R@5°/1m=4.9%  (0.6s)
  knn_k5_cosine_distance: R@10°/2m=17.6%, R@5°/1m=6.0%  (0.6s)
  knn_k7_cosine_distance: R@10°/2m=17.6%, R@5°/1m=6.6%  (0.6s)
  knn_k10_cosine_distance: R@10°/2m=20.3%, R@5°/1m=4.9%  (0.7s)
  knn_k15_cosine_distance: R@10°/2m=15.4%, R@5°/1m=3.8%  (0.6s)
  knn_k20_cosine_distance: R@10°/2m=19.8%, R@5°/1m=4.9%  (0.6s)
  knn_k30_cosine_distance: R@10°/2m=20.9%, R@5°/1m=2.7%  (0.6s)
  knn_k50_cosine_distance: R@10°/2m=14.3%, R@5°/1m=3.8%  (0.6s)
  knn_k1_cosine_gaussian: R@10°/2m=15.9%, R@5°/1m=3.8%  (0.6s)
  knn_k3_cosine_gaussian: R@10°/2m=18.7%, R@5°/1m=4.9%  (0.6s)
  knn_k5_cosine_gaussian: R@10°/2m=17.6%, R@5°/1m=6.0%  (0.6s)
  knn_k7_cosine_gaussian: R@10°/2m=17.0%, R@5°/1m=6.0%  (0.6s)
  knn_k10_cosine_gaussian: R@10°/2m=21.4%, R@5°/1m=5.5%  (0.6s)
  knn_k15_cosine_gaussian: R@10°/2m=15.9%, R@5°/1m=3.8%  (0.6s)
  knn_k20_cosine_gaussian: R@10°/2m=19.8%, R@5°/1m=4.4%  (0.6s)
  knn_k30_cosine_gaussian: R@10°/2m=21.4%, R@5°/1m=2.2%  (0.6s)
  knn_k50_cosine_gaussian: R@10°/2m=13.2%, R@5°/1m=3.3%  (0.6s)
  knn_k1_euclidean_uniform: R@10°/2m=14.8%, R@5°/1m=3.8%  (0.6s)
  knn_k3_euclidean_uniform: R@10°/2m=18.1%, R@5°/1m=3.8%  (0.6s)
  knn_k5_euclidean_uniform: R@10°/2m=15.9%, R@5°/1m=5.5%  (0.7s)
  knn_k7_euclidean_uniform: R@10°/2m=16.5%, R@5°/1m=7.1%  (0.6s)
  knn_k10_euclidean_uniform: R@10°/2m=19.2%, R@5°/1m=4.9%  (0.6s)
  knn_k15_euclidean_uniform: R@10°/2m=16.5%, R@5°/1m=3.3%  (0.6s)
  knn_k20_euclidean_uniform: R@10°/2m=19.2%, R@5°/1m=5.5%  (0.6s)
  knn_k30_euclidean_uniform: R@10°/2m=18.1%, R@5°/1m=3.3%  (0.6s)
  knn_k50_euclidean_uniform: R@10°/2m=12.6%, R@5°/1m=3.8%  (0.6s)
  knn_k1_euclidean_distance: R@10°/2m=14.8%, R@5°/1m=3.8%  (0.6s)
  knn_k3_euclidean_distance: R@10°/2m=17.6%, R@5°/1m=4.9%  (0.7s)
  knn_k5_euclidean_distance: R@10°/2m=17.6%, R@5°/1m=5.5%  (0.6s)
